game_id,platform
23922,pc
23923,pc
23924,pc
23925,pc
23926,pc
23927,pc
23928,pc
23929,pc
23930,pc
23931,pc
23932,pc
23933,pc
23934,pc
23935,pc
23936,pc
23937,pc
23938,pc
23939,pc
23940,pc
23941,pc
23942,pc
23943,pc
23944,pc
23945,pc
23946,pc
23947,pc
23948,pc
23949,pc
23950,pc
23951,pc
23952,pc
23953,pc
23954,pc
23955,pc
23956,pc
23957,pc
23958,pc
23959,pc
23960,pc
23961,pc
23962,pc
23963,pc
23964,pc
23965,pc
23966,pc
23967,pc
23968,pc
23969,pc
23970,pc
23971,pc
23972,pc
23973,pc
23974,pc
23975,pc
23976,pc
23977,pc
23978,pc
23979,pc
23980,pc
23981,pc
23982,pc
23983,pc
23984,pc
23985,pc
23986,pc
23987,pc
23988,pc
23989,pc
23990,pc
23991,pc
23992,pc
23993,pc
23994,pc
23995,pc
23996,pc
23997,pc
23998,pc
23999,pc
24000,pc
24001,pc
24002,pc
24003,pc
24004,pc
24005,pc
24006,pc
24007,pc
24008,pc
24009,pc
24010,pc
24011,pc
24012,pc
24013,pc
24014,pc
24015,pc
24016,pc
24017,pc
24018,pc
24019,pc
24020,pc
24021,pc
24022,pc
24023,pc
24024,pc
24025,pc
24026,pc
24027,pc
24028,pc
24029,pc
24030,pc
24031,pc
24032,pc
24033,pc
24034,pc
24035,pc
24036,pc
24037,pc
24038,pc
24039,pc
24040,pc
24041,pc
24042,pc
24043,pc
24044,pc
24045,pc
24046,pc
24047,pc
24048,pc
24049,pc
24050,pc
24051,pc
24052,pc
24053,pc
24054,pc
24055,pc
24056,pc
24057,pc
24058,pc
24059,pc
24060,pc
24061,pc
24062,pc
24063,pc
24064,pc
24065,pc
24066,pc
24067,pc
24068,pc
24069,pc
24070,pc
24071,pc
24072,pc
24073,pc
24074,pc
24075,pc
24076,pc
24077,pc
24078,pc
24079,pc
24080,pc
24081,pc
24082,pc
24083,pc
24084,pc
24085,pc
24086,pc
24087,pc
24088,pc
24089,pc
24090,pc
24091,pc
24092,pc
24093,pc
24094,pc
24095,pc
24096,pc
24097,pc
24098,pc
24099,pc
24100,pc
24101,pc
24102,pc
24103,pc
24104,pc
24105,pc
24106,pc
24107,pc
24108,pc
24109,pc
24110,pc
24111,pc
24112,pc
24113,pc
24114,pc
24115,pc
24116,pc
24117,pc
24118,pc
24119,pc
24120,pc
24121,pc
24122,pc
24123,pc
24124,pc
24125,pc
24126,pc
24127,pc
24128,pc
24129,pc
24130,pc
24131,pc
24132,pc
24133,pc
24134,pc
24135,pc
24136,pc
24137,pc
24138,pc
24139,pc
24140,pc
24141,pc
24142,pc
24143,pc
24144,pc
24145,pc
24146,pc
24147,pc
24148,pc
24149,pc
24150,pc
24151,pc
24152,pc
24153,pc
24154,pc
24155,pc
24156,pc
24157,pc
24158,pc
24159,pc
24160,pc
24161,pc
24162,pc
24163,pc
24164,pc
24165,pc
24166,pc
24167,pc
24168,pc
24169,pc
24170,pc
24171,pc
24172,pc
24173,pc
24174,pc
24175,pc
24176,pc
24177,pc
24178,pc
24179,pc
24180,pc
24181,pc
24182,pc
24183,pc
24184,pc
24185,pc
24186,pc
24187,pc
24188,pc
24189,pc
24190,pc
24191,pc
24192,pc
24193,pc
24194,pc
24195,pc
24196,pc
24197,pc
24198,pc
24199,pc
24200,pc
24201,pc
24202,pc
24203,pc
24204,pc
24205,pc
24206,pc
24207,pc
24208,pc
24209,pc
24210,pc
24211,pc
24212,pc
24213,pc
24214,pc
24215,pc
24216,pc
24217,pc
24218,pc
24219,pc
24220,pc
24221,pc
24222,pc
24223,pc
24224,pc
24225,pc
24226,pc
24227,pc
24228,pc
24229,pc
24230,pc
24231,pc
24232,pc
24233,pc
24234,pc
24235,pc
24236,pc
24237,pc
24238,pc
24239,pc
24240,pc
24241,pc
24242,pc
24243,pc
24244,pc
24245,pc
24246,pc
24247,pc
24248,pc
24249,pc
24250,pc
24251,pc
24252,pc
24253,pc
24254,pc
24255,pc
24256,pc
24257,pc
24258,pc
24259,pc
24260,pc
24261,pc
24262,pc
24263,pc
24264,pc
24265,pc
24266,pc
24267,pc
24268,pc
24269,pc
24270,pc
24271,pc
24272,pc
24273,pc
24274,pc
24275,pc
24276,pc
24277,pc
24278,pc
24279,pc
24280,pc
24281,pc
24282,pc
24283,pc
24284,pc
24285,pc
24286,pc
24287,pc
24288,pc
24289,pc
24290,pc
24291,pc
24292,pc
24293,pc
24294,pc
24295,pc
24296,pc
24297,pc
24298,pc
24299,pc
24300,pc
24301,pc
24302,pc
24303,pc
24304,pc
24305,pc
24306,pc
24307,pc
24308,pc
24309,pc
24310,pc
24311,pc
24312,pc
24313,pc
24314,pc
24315,pc
24316,pc
24317,pc
24318,pc
24319,pc
24320,pc
24321,pc
24322,pc
24323,pc
24324,pc
24325,pc
24326,pc
24327,pc
24328,pc
24329,pc
24330,pc
24331,pc
24332,pc
24333,pc
24334,pc
24335,pc
24336,pc
24337,pc
24338,pc
24339,pc
24340,pc
24341,pc
24342,pc
24343,pc
24344,pc
24345,pc
24346,pc
24347,pc
24348,pc
24349,pc
24350,pc
24351,pc
24352,pc
24353,pc
24354,pc
24355,pc
24356,pc
24357,pc
24358,pc
24359,pc
24360,pc
24361,pc
24362,pc
24363,pc
24364,pc
24365,pc
24366,pc
24367,pc
24368,pc
24369,pc
24370,pc
24371,pc
24372,pc
24373,pc
24374,pc
24375,pc
24376,pc
24377,pc
24378,pc
24379,pc
24380,pc
24381,pc
24382,pc
24383,pc
24384,pc
24385,pc
24386,pc
24387,pc
24388,pc
24389,pc
24390,pc
24391,pc
24392,pc
24393,pc
24394,pc
24395,pc
24396,pc
24397,pc
24398,pc
24399,pc
24400,pc
24401,pc
24402,pc
24403,pc
24404,pc
24405,pc
24406,pc
24407,pc
24408,pc
24409,pc
24410,pc
24411,pc
24412,pc
24413,pc
24414,pc
24415,pc
24416,pc
24417,pc
24418,pc
24419,pc
24420,pc
24421,pc
24422,pc
24423,pc
24424,pc
24425,pc
24426,pc
24427,pc
24428,pc
24429,pc
24430,pc
24431,pc
24432,pc
24433,pc
24434,pc
24435,pc
24436,pc
24437,pc
24438,pc
24439,pc
24440,pc
24441,pc
24442,pc
24443,pc
24444,pc
24445,pc
24446,pc
24447,pc
24448,pc
24449,pc
24450,pc
24451,pc
24452,pc
24453,pc
24454,pc
24455,pc
24456,pc
24457,pc
24458,pc
24459,pc
24460,pc
24461,pc
24462,pc
24463,pc
24464,pc
24465,pc
24466,pc
24467,pc
24468,pc
24469,pc
24470,pc
24471,pc
24472,pc
24473,pc
24474,pc
24475,pc
24476,pc
24477,pc
24478,pc
24479,pc
24480,pc
24481,pc
24482,pc
24483,pc
24484,pc
24485,pc
24486,pc
24487,pc
24488,pc
24489,pc
24490,pc
24491,pc
24492,pc
24493,pc
24494,pc
24495,pc
24496,pc
24497,pc
24498,pc
24499,pc
24500,pc
24501,pc
24502,pc
24503,pc
24504,pc
24505,pc
24506,pc
24507,pc
24508,pc
24509,pc
24510,pc
24511,pc
24512,pc
24513,pc
24514,pc
24515,pc
24516,pc
24517,pc
24518,pc
24519,pc
24520,pc
24521,pc
24522,pc
24523,pc
24524,pc
24525,pc
24526,pc
24527,pc
24528,pc
24529,pc
24530,pc
24531,pc
24532,pc
24533,pc
24534,pc
24535,pc
24536,pc
24537,pc
24538,pc
24539,pc
24540,pc
24541,pc
24542,pc
24543,pc
24544,pc
24545,pc
24546,pc
24547,pc
24548,pc
24549,pc
24550,pc
24551,pc
24552,pc
24553,pc
24554,pc
24555,pc
24556,pc
24557,pc
24558,pc
24559,pc
24560,pc
24561,pc
24562,pc
24563,pc
24564,pc
24565,pc
24566,pc
24567,pc
24568,pc
24569,pc
24570,pc
24571,pc
24572,pc
24573,pc
24574,pc
24575,pc
24576,pc
24577,pc
24578,pc
24579,pc
24580,pc
24581,pc
24582,pc
24583,pc
24584,pc
24585,pc
24586,pc
24587,pc
24588,pc
24589,pc
24590,pc
24591,pc
24592,pc
24593,pc
24594,pc
24595,pc
24596,pc
24597,pc
24598,pc
24599,pc
24600,pc
24601,pc
24602,pc
24603,pc
24604,pc
24605,pc
24606,pc
24607,pc
24608,pc
24609,pc
24610,pc
24611,pc
24612,pc
24613,pc
24614,pc
24615,pc
24616,pc
24617,pc
24618,pc
24619,pc
24620,pc
24621,pc
24622,pc
24623,pc
24624,pc
24625,pc
24626,pc
24627,pc
24628,pc
24629,pc
24630,pc
24631,pc
24632,pc
24633,pc
24634,pc
24635,pc
24636,pc
24637,pc
24638,pc
24639,pc
24640,pc
24641,pc
24642,pc
24643,pc
24644,pc
24645,pc
24646,pc
24647,pc
24648,pc
24649,pc
24650,pc
24651,pc
24652,pc
24653,pc
24654,pc
24655,pc
24656,pc
24657,pc
24658,pc
24659,pc
24660,pc
24661,pc
24662,pc
24663,pc
24664,pc
24665,pc
24666,pc
24667,pc
24668,pc
24669,pc
24670,pc
24671,pc
24672,pc
24673,pc
24674,pc
24675,pc
24676,pc
24677,pc
24678,pc
24679,pc
24680,pc
24681,pc
24682,pc
24683,pc
24684,pc
24685,pc
24686,pc
24687,pc
24688,pc
24689,pc
24690,pc
24691,pc
24692,pc
24693,pc
24694,pc
24695,pc
24696,pc
24697,pc
24698,pc
24699,pc
24700,pc
24701,pc
24702,pc
24703,pc
24704,pc
24705,pc
24706,pc
24707,pc
24708,pc
24709,pc
24710,pc
24711,pc
24712,pc
24713,pc
24714,pc
24715,pc
24716,pc
24717,pc
24718,pc
24719,pc
24720,pc
24721,pc
24722,pc
24723,pc
24724,pc
24725,pc
24726,pc
24727,pc
24728,pc
24729,pc
24730,pc
24731,pc
24732,pc
24733,pc
24734,pc
24735,pc
24736,pc
24737,pc
24738,pc
24739,pc
24740,pc
24741,pc
24742,pc
24743,pc
24744,pc
24745,pc
24746,pc
24747,pc
24748,pc
24749,pc
24750,pc
24751,pc
24752,pc
24753,pc
24754,pc
24755,pc
24756,pc
24757,pc
24758,pc
24759,pc
24760,pc
24761,pc
24762,pc
24763,pc
24764,pc
24765,pc
24766,pc
24767,pc
24768,pc
24769,pc
24770,pc
24771,pc
24772,pc
24773,pc
24774,pc
24775,pc
24776,pc
24777,pc
24778,pc
24779,pc
24780,pc
24781,pc
24782,pc
24783,pc
24784,pc
24785,pc
24786,pc
24787,pc
24788,pc
24789,pc
24790,pc
24791,pc
24792,pc
24793,pc
24794,pc
24795,pc
24796,pc
24797,pc
24798,pc
24799,pc
24800,pc
24801,pc
24802,pc
24803,pc
24804,pc
24805,pc
24806,pc
24807,pc
24808,pc
24809,pc
24810,pc
24811,pc
24812,pc
24813,pc
24814,pc
24815,pc
24816,pc
24817,pc
24818,pc
24819,pc
24820,pc
24821,pc
24822,pc
24823,pc
24824,pc
24825,pc
24826,pc
24827,pc
24828,pc
24829,pc
24830,pc
24831,pc
24832,pc
24833,pc
24834,pc
24835,pc
24836,pc
24837,pc
24838,pc
24839,pc
24840,pc
24841,pc
24842,pc
24843,pc
24844,pc
24845,pc
24846,pc
24847,pc
24848,pc
24849,pc
24850,pc
24851,pc
24852,pc
24853,pc
24854,pc
24855,pc
24856,pc
24857,pc
24858,pc
24859,pc
24860,pc
24861,pc
24862,pc
24863,pc
24864,pc
24865,pc
24866,pc
24867,pc
24868,pc
24869,pc
24870,pc
24871,pc
24872,pc
24873,pc
24874,pc
24875,pc
24876,pc
24877,pc
24878,pc
24879,pc
24880,pc
24881,pc
24882,pc
24883,pc
24884,pc
24885,pc
24886,pc
24887,pc
24888,pc
24889,pc
24890,pc
24891,pc
24892,pc
24893,pc
24894,pc
24895,pc
24896,pc
24897,pc
24898,pc
24899,pc
24900,pc
24901,pc
24902,pc
24903,pc
24904,pc
24905,pc
24906,pc
24907,pc
24908,pc
24909,pc
24910,pc
24911,pc
24912,pc
24913,pc
24914,pc
24915,pc
24916,pc
24917,pc
24918,pc
24919,pc
24920,pc
24921,pc
24922,pc
24923,pc
24924,pc
24925,pc
24926,pc
24927,pc
24928,pc
24929,pc
24930,pc
24931,pc
24932,pc
24933,pc
24934,pc
24935,pc
24936,pc
24937,pc
24938,pc
24939,pc
24940,pc
24941,pc
24942,pc
24943,pc
24944,pc
24945,pc
24946,pc
24947,pc
24948,pc
24949,pc
24950,pc
24951,pc
24952,pc
24953,pc
24954,pc
24955,pc
24956,pc
24957,pc
24958,pc
24959,pc
24960,pc
24961,pc
24962,pc
24963,pc
24964,pc
24965,pc
24966,pc
24967,pc
24968,pc
24969,pc
24970,pc
24971,pc
24972,pc
24973,pc
24974,pc
24975,pc
24976,pc
24977,pc
24978,pc
24979,pc
24980,pc
24981,pc
24982,pc
24983,pc
24984,pc
24985,pc
24986,pc
24987,pc
24988,pc
24989,pc
24990,pc
24991,pc
24992,pc
24993,pc
24994,pc
24995,pc
24996,pc
24997,pc
24998,pc
24999,pc
25000,pc
25001,pc
25002,pc
25003,pc
25004,pc
25005,pc
25006,pc
25007,pc
25008,pc
25009,pc
25010,pc
25011,pc
25012,pc
25013,pc
25014,pc
25015,pc
25016,pc
25017,pc
25018,pc
25019,pc
25020,pc
25021,pc
25022,pc
25023,pc
25024,pc
25025,pc
25026,pc
25027,pc
25028,pc
25029,pc
25030,pc
25031,pc
25032,pc
25033,pc
25034,pc
25035,pc
25036,pc
25037,pc
25038,pc
25039,pc
25040,pc
25041,pc
25042,pc
25043,pc
25044,pc
25045,pc
25046,pc
25047,pc
25048,pc
25049,pc
25050,pc
25051,pc
25052,pc
25053,pc
25054,pc
25055,pc
25056,pc
25057,pc
25058,pc
25059,pc
25060,pc
25061,pc
25062,pc
25063,pc
25064,pc
25065,pc
25066,pc
25067,pc
25068,pc
25069,pc
25070,pc
25071,pc
25072,pc
25073,pc
25074,pc
25075,pc
25076,pc
25077,pc
25078,pc
25079,pc
25080,pc
25081,pc
25082,pc
25083,pc
25084,pc
25085,pc
25086,pc
25087,pc
25088,pc
25089,pc
25090,pc
25091,pc
25092,pc
25093,pc
25094,pc
25095,pc
25096,pc
25097,pc
25098,pc
25099,pc
25100,pc
25101,pc
25102,pc
25103,pc
25104,pc
25105,pc
25106,pc
25107,pc
25108,pc
25109,pc
25110,pc
25111,pc
25112,pc
25113,pc
25114,pc
25115,pc
25116,pc
25117,pc
25118,pc
25119,pc
25120,pc
25121,pc
25122,pc
25123,pc
25124,pc
25125,pc
25126,pc
25127,pc
25128,pc
25129,pc
25130,pc
25131,pc
25132,pc
25133,pc
25134,pc
25135,pc
25136,pc
25137,pc
25138,pc
25139,pc
25140,pc
25141,pc
25142,pc
25143,pc
25144,pc
25145,pc
25146,pc
25147,pc
25148,pc
25149,pc
25150,pc
25151,pc
25152,pc
25153,pc
25154,pc
25155,pc
25156,pc
25157,pc
25158,pc
25159,pc
25160,pc
25161,pc
25162,pc
25163,pc
25164,pc
25165,pc
25166,pc
25167,pc
25168,pc
25169,pc
25170,pc
25171,pc
25172,pc
25173,pc
25174,pc
25175,pc
25176,pc
25177,pc
25178,pc
25179,pc
25180,pc
25181,pc
25182,pc
25183,pc
25184,pc
25185,pc
25186,pc
25187,pc
25188,pc
25189,pc
25190,pc
25191,pc
25192,pc
25193,pc
25194,pc
25195,pc
25196,pc
25197,pc
25198,pc
25199,pc
25200,pc
25201,pc
25202,pc
25203,pc
25204,pc
25205,pc
25206,pc
25207,pc
25208,pc
25209,pc
25210,pc
25211,pc
25212,pc
25213,pc
25214,pc
25215,pc
25216,pc
25217,pc
25218,pc
25219,pc
25220,pc
25221,pc
25222,pc
25223,pc
25224,pc
25225,pc
25226,pc
25227,pc
25228,pc
25229,pc
25230,pc
25231,pc
25232,pc
25233,pc
25234,pc
25235,pc
25236,pc
25237,pc
25238,pc
25239,pc
25240,pc
25241,pc
25242,pc
25243,pc
25244,pc
25245,pc
25246,pc
25247,pc
25248,pc
25249,pc
25250,pc
25251,pc
25252,pc
25253,pc
25254,pc
25255,pc
25256,pc
25257,pc
25258,pc
25259,pc
25260,pc
25261,pc
25262,pc
25263,pc
25264,pc
25265,pc
25266,pc
25267,pc
25268,pc
25269,pc
25270,pc
25271,pc
25272,pc
25273,pc
25274,pc
25275,pc
25276,pc
25277,pc
25278,pc
25279,pc
25280,pc
25281,pc
25282,pc
25283,pc
25284,pc
25285,pc
25286,pc
25287,pc
25288,pc
25289,pc
25290,pc
25291,pc
25292,pc
25293,pc
25294,pc
25295,pc
25296,pc
25297,pc
25298,pc
25299,pc
25300,pc
25301,pc
25302,pc
25303,pc
25304,pc
25305,pc
25306,pc
25307,pc
25308,pc
25309,pc
25310,pc
25311,pc
25312,pc
25313,pc
25314,pc
25315,pc
25316,pc
25317,pc
25318,pc
25319,pc
25320,pc
25321,pc
25322,pc
25323,pc
25324,pc
25325,pc
25326,pc
25327,pc
25328,pc
25329,pc
25330,pc
25331,pc
25332,pc
25333,pc
25334,pc
25335,pc
25336,pc
25337,pc
25338,pc
25339,pc
25340,pc
25341,pc
25342,pc
25343,pc
25344,pc
25345,pc
25346,pc
25347,pc
25348,pc
25349,pc
25350,pc
25351,pc
25352,pc
25353,pc
25354,pc
25355,pc
25356,pc
25357,pc
25358,pc
25359,pc
25360,pc
25361,pc
25362,pc
25363,pc
25364,pc
25365,pc
25366,pc
25367,pc
25368,pc
25369,pc
25370,pc
25371,pc
25372,pc
25373,pc
25374,pc
25375,pc
25376,pc
25377,pc
25378,pc
25379,pc
25380,pc
25381,pc
25382,pc
25383,pc
25384,pc
25385,pc
25386,pc
25387,pc
25388,pc
25389,pc
25390,pc
25391,pc
25392,pc
25393,pc
25394,pc
25395,pc
25396,pc
25397,pc
25398,pc
25399,pc
25400,pc
25401,pc
25402,pc
25403,pc
25404,pc
25405,pc
25406,pc
25407,pc
25408,pc
25409,pc
25410,pc
25411,pc
25412,pc
25413,pc
25414,pc
25415,pc
25416,pc
25417,pc
25418,pc
25419,pc
25420,pc
25421,pc
25422,pc
25423,pc
25424,pc
25425,pc
25426,pc
25427,pc
25428,pc
25429,pc
25430,pc
25431,pc
25432,pc
25433,pc
25434,pc
25435,pc
25436,pc
25437,pc
25438,pc
25439,pc
25440,pc
25441,pc
25442,pc
25443,pc
25444,pc
25445,pc
25446,pc
25447,pc
25448,pc
25449,pc
25450,pc
25451,pc
25452,pc
25453,pc
25454,pc
25455,pc
25456,pc
25457,pc
25458,pc
25459,pc
25460,pc
25461,pc
25462,pc
25463,pc
25464,pc
25465,pc
25466,pc
25467,pc
25468,pc
25469,pc
25470,pc
25471,pc
25472,pc
25473,pc
25474,pc
25475,pc
25476,pc
25477,pc
25478,pc
25479,pc
25480,pc
25481,pc
25482,pc
25483,pc
25484,pc
25485,pc
25486,pc
25487,pc
25488,pc
25489,pc
25490,pc
25491,pc
25492,pc
25493,pc
25494,pc
25495,pc
25496,pc
25497,pc
25498,pc
25499,pc
25500,pc
25501,pc
25502,pc
25503,pc
25504,pc
25505,pc
25506,pc
25507,pc
25508,pc
25509,pc
25510,pc
25511,pc
25512,pc
25513,pc
25514,pc
25515,pc
25516,pc
25517,pc
25518,pc
25519,pc
25520,pc
25521,pc
25522,pc
25523,pc
25524,pc
25525,pc
25526,pc
25527,pc
25528,pc
25529,pc
25530,pc
25531,pc
25532,pc
25533,pc
25534,pc
25535,pc
25536,pc
25537,pc
25538,pc
25539,pc
25540,pc
25541,pc
25542,pc
25543,pc
25544,pc
25545,pc
25546,pc
25547,pc
25548,pc
25549,pc
25550,pc
25551,pc
25552,pc
25553,pc
25554,pc
25555,pc
25556,pc
25557,pc
25558,pc
25559,pc
25560,pc
25561,pc
25562,pc
25563,pc
25564,pc
25565,pc
25566,pc
25567,pc
25568,pc
25569,pc
25570,pc
25571,pc
25572,pc
25573,pc
25574,pc
25575,pc
25576,pc
25577,pc
25578,pc
25579,pc
25580,pc
25581,pc
25582,pc
25583,pc
25584,pc
25585,pc
25586,pc
25587,pc
25588,pc
25589,pc
25590,pc
25591,pc
25592,pc
25593,pc
25594,pc
25595,pc
25596,pc
25597,pc
25598,pc
25599,pc
25600,pc
25601,pc
25602,pc
25603,pc
25604,pc
25605,pc
25606,pc
25607,pc
25608,pc
25609,pc
25610,pc
25611,pc
25612,pc
25613,pc
25614,pc
25615,pc
25616,pc
25617,pc
25618,pc
25619,pc
25620,pc
25621,pc
25622,pc
25623,pc
25624,pc
25625,pc
25626,pc
25627,pc
25628,pc
25629,pc
25630,pc
25631,pc
25632,pc
25633,pc
25634,pc
25635,pc
25636,pc
25637,pc
25638,pc
25639,pc
25640,pc
25641,pc
25642,pc
25643,pc
25644,pc
25645,pc
25646,pc
25647,pc
25648,pc
25649,pc
25650,pc
25651,pc
25652,pc
25653,pc
25654,pc
25655,pc
25656,pc
25657,pc
25658,pc
25659,pc
25660,pc
25661,pc
25662,pc
25663,pc
25664,pc
25665,pc
25666,pc
25667,pc
25668,pc
25669,pc
25670,pc
25671,pc
25672,pc
25673,pc
25674,pc
25675,pc
25676,pc
25677,pc
25678,pc
25679,pc
25680,pc
25681,pc
25682,pc
25683,pc
25684,pc
25685,pc
25686,pc
25687,pc
25688,pc
25689,pc
25690,pc
25691,pc
25692,pc
25693,pc
25694,pc
25695,pc
25696,pc
25697,pc
25698,pc
25699,pc
25700,pc
25701,pc
25702,pc
25703,pc
25704,pc
25705,pc
25706,pc
25707,pc
25708,pc
25709,pc
25710,pc
25711,pc
25712,pc
25713,pc
25714,pc
25715,pc
25716,pc
25717,pc
25718,pc
25719,pc
25720,pc
25721,pc
25722,pc
25723,pc
25724,pc
25725,pc
25726,pc
25727,pc
25728,pc
25729,pc
25730,pc
25731,pc
25732,pc
25733,pc
25734,pc
25735,pc
25736,pc
25737,pc
25738,pc
25739,pc
25740,pc
25741,pc
25742,pc
25743,pc
25744,pc
25745,pc
25746,pc
25747,pc
25748,pc
25749,pc
25750,pc
25751,pc
25752,pc
25753,pc
25754,pc
25755,pc
25756,pc
25757,pc
25758,pc
25759,pc
25760,pc
25761,pc
25762,pc
25763,pc
25764,pc
25765,pc
25766,pc
25767,pc
25768,pc
25769,pc
25770,pc
25771,pc
25772,pc
25773,pc
25774,pc
25775,pc
25776,pc
25777,pc
25778,pc
25779,pc
25780,pc
25781,pc
25782,pc
25783,pc
25784,pc
25785,pc
25786,pc
25787,pc
25788,pc
25789,pc
25790,pc
25791,pc
25792,pc
25793,pc
25794,pc
25795,pc
25796,pc
25797,pc
25798,pc
25799,pc
25800,pc
25801,pc
25802,pc
25803,pc
25804,pc
25805,pc
25806,pc
25807,pc
25808,pc
25809,pc
25810,pc
25811,pc
25812,pc
25813,pc
25814,pc
25815,pc
25816,pc
25817,pc
25818,pc
25819,pc
25820,pc
25821,pc
25822,pc
25823,pc
25824,pc
25825,pc
25826,pc
25827,pc
25828,pc
25829,pc
25830,pc
25831,pc
25832,pc
25833,pc
25834,pc
25835,pc
25836,pc
25837,pc
25838,pc
25839,pc
25840,pc
25841,pc
25842,pc
25843,pc
25844,pc
25845,pc
25846,pc
25847,pc
25848,pc
25849,pc
25850,pc
25851,pc
25852,pc
25853,pc
25854,pc
25855,pc
25856,pc
25857,pc
25858,pc
25859,pc
25860,pc
25861,pc
25862,pc
25863,pc
25864,pc
25865,pc
25866,pc
25867,pc
25868,pc
25869,pc
25870,pc
25871,pc
25872,pc
25873,pc
25874,pc
25875,pc
25876,pc
25877,pc
25878,pc
25879,pc
25880,pc
25881,pc
25882,pc
25883,pc
25884,pc
25885,pc
25886,pc
25887,pc
25888,pc
25889,pc
25890,pc
25891,pc
25892,pc
25893,pc
25894,pc
25895,pc
25896,pc
25897,pc
25898,pc
25899,pc
25900,pc
25901,pc
25902,pc
25903,pc
25904,pc
25905,pc
25906,pc
25907,pc
25908,pc
25909,pc
25910,pc
25911,pc
25912,pc
25913,pc
25914,pc
25915,pc
25916,pc
25917,pc
25918,pc
25919,pc
25920,pc
25921,pc
25922,pc
25923,pc
25924,pc
25925,pc
25926,pc
25927,pc
25928,pc
25929,pc
25930,pc
25931,pc
25932,pc
25933,pc
25934,pc
25935,pc
25936,pc
25937,pc
25938,pc
25939,pc
25940,pc
25941,pc
25942,pc
25943,pc
25944,pc
25945,pc
25946,pc
25947,pc
25948,pc
25949,pc
25950,pc
25951,pc
25952,pc
25953,pc
25954,pc
25955,pc
25956,pc
25957,pc
25958,pc
25959,pc
25960,pc
25961,pc
25962,pc
25963,pc
25964,pc
25965,pc
25966,pc
25967,pc
25968,pc
25969,pc
25970,pc
25971,pc
25972,pc
25973,pc
25974,pc
25975,pc
25976,pc
25977,pc
25978,pc
25979,pc
25980,pc
25981,pc
25982,pc
25983,pc
25984,pc
25985,pc
25986,pc
25987,pc
25988,pc
25989,pc
25990,pc
25991,pc
25992,pc
25993,pc
25994,pc
25995,pc
25996,pc
25997,pc
25998,pc
25999,pc
26000,pc
26001,pc
26002,pc
26003,pc
26004,pc
26005,pc
26006,pc
26007,pc
26008,pc
26009,pc
26010,pc
26011,pc
26012,pc
26013,pc
26014,pc
26015,pc
26016,pc
26017,pc
26018,pc
26019,pc
26020,pc
26021,pc
26022,pc
26023,pc
26024,pc
26025,pc
26026,pc
26027,pc
26028,pc
26029,pc
26030,pc
26031,pc
26032,pc
26033,pc
26034,pc
26035,pc
26036,pc
26037,pc
26038,pc
26039,pc
26040,pc
26041,pc
26042,pc
26043,pc
26044,pc
26045,pc
26046,pc
26047,pc
26048,pc
26049,pc
26050,pc
26051,pc
26052,pc
26053,pc
26054,pc
26055,pc
26056,pc
26057,pc
26058,pc
26059,pc
26060,pc
26061,pc
26062,pc
26063,pc
26064,pc
26065,pc
26066,pc
26067,pc
26068,pc
26069,pc
26070,pc
26071,pc
26072,pc
26073,pc
26074,pc
26075,pc
26076,pc
26077,pc
26078,pc
26079,pc
26080,pc
26081,pc
26082,pc
26083,pc
26084,pc
26085,pc
26086,pc
26087,pc
26088,pc
26089,pc
26090,pc
26091,pc
26092,pc
26093,pc
26094,pc
26095,pc
26096,pc
26097,pc
26098,pc
26099,pc
26100,pc
26101,pc
26102,pc
26103,pc
26104,pc
26105,pc
26106,pc
26107,pc
26108,pc
26109,pc
26110,pc
26111,pc
26112,pc
26113,pc
26114,pc
26115,pc
26116,pc
26117,pc
26118,pc
26119,pc
26120,pc
26121,pc
26122,pc
26123,pc
26124,pc
26125,pc
26126,pc
26127,pc
26128,pc
26129,pc
26130,pc
26131,pc
26132,pc
26133,pc
26134,pc
26135,pc
26136,pc
26137,pc
26138,pc
26139,pc
26140,pc
26141,pc
26142,pc
26143,pc
26144,pc
26145,pc
26146,pc
26147,pc
26148,pc
26149,pc
26150,pc
26151,pc
26152,pc
26153,pc
26154,pc
26155,pc
26156,pc
26157,pc
26158,pc
26159,pc
26160,pc
26161,pc
26162,pc
26163,pc
26164,pc
26165,pc
26166,pc
26167,pc
26168,pc
26169,pc
26170,pc
26171,pc
26172,pc
26173,pc
26174,pc
26175,pc
26176,pc
26177,pc
26178,pc
26179,pc
26180,pc
26181,pc
26182,pc
26183,pc
26184,pc
26185,pc
26186,pc
26187,pc
26188,pc
26189,pc
26190,pc
26191,pc
26192,pc
26193,pc
26194,pc
26195,pc
26196,pc
26197,pc
26198,pc
26199,pc
26200,pc
26201,pc
26202,pc
26203,pc
26204,pc
26205,pc
26206,pc
26207,pc
26208,pc
26209,pc
26210,pc
26211,pc
26212,pc
26213,pc
26214,pc
26215,pc
26216,pc
26217,pc
26218,pc
26219,pc
26220,pc
26221,pc
26222,pc
26223,pc
26224,pc
26225,pc
26226,pc
26227,pc
26228,pc
26229,pc
26230,pc
26231,pc
26232,pc
26233,pc
26234,pc
26235,pc
26236,pc
26237,pc
26238,pc
26239,pc
26240,pc
26241,pc
26242,pc
26243,pc
26244,pc
26245,pc
26246,pc
26247,pc
26248,pc
26249,pc
26250,pc
26251,pc
26252,pc
26253,pc
