id,name
343,Rogue-lite
344,Roguelike Deckbuilder
345,Roguevania
346,Romance
347,Rome
348,Rugby
349,Runner
350,Sailing
351,Sandbox
352,Satire
353,Sci-fi
354,Science
355,Score Attack
356,Sequel
357,Sexual Content
358,Shared/Split Screen
359,Shoot 'Em Up
360,Shooter
361,Shop Keeper
362,Short
363,Side Scroller
364,Silent Protagonist
365,Simulation
366,Single-player
367,Singleplayer
368,Skateboarding
369,Skating
370,Skiing
371,Sniper
372,Snow
373,Snowboarding
374,Soccer
375,Social Deduction
376,Software
377,Software Training
378,Sokoban
379,Solitaire
380,Souls-like
381,Soundtrack
382,Space
383,Space Sim
384,Spaceships
385,Spectacle fighter
386,Spelling
387,Split Screen
388,Sports
389,Stats
390,Stealth
391,Steam Achievements
392,Steam Cloud
393,Steam Leaderboards
394,Steam Machine
395,Steam Trading Cards
396,Steam Turn Notifications
397,Steam Workshop
398,SteamVR Collectibles
399,Steampunk
400,Story Rich
401,Strategy
402,Strategy RPG
403,Stylized
404,Submarine
405,Superhero
406,Supernatural
407,Surreal
408,Survival
409,Survival Horror
410,Swordplay
411,Tabletop
412,Tactical
413,Tactical RPG
414,Tanks
415,Team-Based
416,Tennis
417,Text-Based
418,Third Person
419,Third-Person Shooter
420,Thriller
421,Tile-Matching
422,Time Attack
423,Time Management
424,Time Manipulation
425,Time Travel
426,Top-Down
427,Top-Down Shooter
428,Touch-Friendly
429,Tower Defense
430,TrackIR
431,Trading
432,Trading Card Game
433,Traditional Roguelike
434,Trains
435,Transhumanism
436,Transportation
437,Trivia
438,Turn-Based
439,Turn-Based Combat
440,Turn-Based Strategy
441,Turn-Based Tactics
442,Tutorial
443,Twin Stick Shooter
444,Typing
445,Underground
446,Underwater
447,Unforgiving
448,Utilities
449,VR
450,VR Only
451,VR Support
452,Valve Anti-Cheat enabled
453,Vampire
454,Vehicular Combat
455,Video Production
456,Vikings
457,Villain Protagonist
458,Violent
459,Visual Novel
460,Voice Control
461,Volleyball
462,Voxel
463,Walking Simulator
464,War
465,Wargame
466,Warhammer 40K
467,Web Publishing
468,Well-Written
469,Werewolves
470,Western
471,Wholesome
472,Word Game
473,World War I
474,World War II
475,Wrestling
476,Zombies
477,e-sports
